Dataset Name: coco-2017, Predefined: True
Downloading split 'train' to '/home/felix/fiftyone/coco-2017/train' if necessary
Found annotations at '/home/felix/fiftyone/coco-2017/raw/instances_train2017.json'
Sufficient images already downloaded
Existing download of split 'train' is sufficient
Loading 'coco-2017' split 'train'

   0% ||----|    1/2500 [10.4ms elapsed, 26.1s remaining, 95.9 samples/s] 
                                                                          
   3% |/----|   73/2500 [133.4ms elapsed, 4.4s remaining, 547.4 samples/s] 
                                                                           
   8% |-----|  189/2500 [339.0ms elapsed, 4.1s remaining, 557.5 samples/s] 
  22% |█\-----| 112/500 [1.7s elapsed, 5.9s remaining, 65.8 samples/s]  
                                                                        

  29% |██|----| 144/500 [1.8s elapsed, 4.5s remaining, 79.8 samples/s]  
                                                                        

  37% |██/----| 184/500 [1.9s elapsed, 3.3s remaining, 95.3 samples/s]  
                                                                        

  43% |███----| 216/500 [2.0s elapsed, 2.7s remaining, 106.1 samples/s] 
                                                                        

  46% |███\---| 232/500 [2.1s elapsed, 2.5s remaining, 108.1 samples/s] 
                                                                        

  54% |███|---| 272/500 [2.3s elapsed, 1.9s remaining, 120.5 samples/s] 
                                                                        

  61% |████/--| 304/500 [2.5s elapsed, 1.1s remaining, 267.8 samples/s] 
                                                                        

  64% |████---| 320/500 [2.6s elapsed, 1.0s remaining, 241.1 samples/s] 
                                                                        

  74% |█████\-| 368/500 [2.7s elapsed, 631.7ms remaining, 258.3 samples/s] 
                                                                           

  80% |█████|-| 400/500 [2.8s elapsed, 457.6ms remaining, 253.4 samples/s] 
                                                                           

  86% |██████/| 432/500 [3.0s elapsed, 298.1ms remaining, 250.1 samples/s] 
                                                                           

  94% |██████-| 472/500 [3.1s elapsed, 114.0ms remaining, 254.5 samples/s] 
                                                                           

 100% |███████| 500/500 [3.2s elapsed, 0s remaining, 247.8 samples/s]      



   0% ||------|   0/500 [4.5ms elapsed, ? remaining, ? samples/s] 
                                                                  

  13% |/------|  65/500 [105.6ms elapsed, 706.6ms remaining, 615.6 samples/s] 
                                                                              

  19% |█------|  95/500 [334.5ms elapsed, 1.4s remaining, 284.0 samples/s]    
                                                                              

  31% |██\----| 155/500 [438.7ms elapsed, 976.5ms remaining, 353.3 samples/s] 
                                                                              

  40% |██|----| 199/500 [539.8ms elapsed, 816.4ms remaining, 368.7 samples/s] 
                                                                              

  51% |███/---| 253/500 [640.5ms elapsed, 625.4ms remaining, 395.0 samples/s] 
                                                                              

  61% |████---| 304/500 [741.8ms elapsed, 478.3ms remaining, 409.8 samples/s] 
                                                                              

  71% |████\--| 355/500 [843.1ms elapsed, 344.4ms remaining, 421.1 samples/s] 
                                                                              

  81% |█████|-| 407/500 [943.5ms elapsed, 215.6ms remaining, 431.4 samples/s] 
                                                                              

  92% |██████/| 458/500 [1.0s elapsed, 95.8ms remaining, 438.2 samples/s]     
                                                                              

 100% |███████| 500/500 [1.1s elapsed, 0s remaining, 423.2 samples/s]         
yolov5s-coco-torch
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [935.1ms elapsed, 57.5s remaining, 8.6 samples/s] 
                                                                          

   8% |/------|  40/500 [1.0s elapsed, 12.1s remaining, 38.2 samples/s]   
                                                                          

  14% |█------|  72/500 [1.2s elapsed, 6.9s remaining, 62.5 samples/s]    
                                                                          

  19% |█\-----|  96/500 [1.3s elapsed, 5.3s remaining, 76.3 samples/s]    
                                                                          

  24% |█|-----| 120/500 [1.4s elapsed, 4.4s remaining, 85.8 samples/s]    
                                                                          

  29% |██/----| 144/500 [1.5s elapsed, 3.7s remaining, 95.8 samples/s]    
                                                                          

  35% |██-----| 176/500 [1.6s elapsed, 3.0s remaining, 108.2 samples/s]   
                                                                          

  40% |██\----| 200/500 [1.7s elapsed, 2.6s remaining, 115.8 samples/s]   
                                                                          

  45% |███|---| 224/500 [1.8s elapsed, 2.3s remaining, 122.3 samples/s]   
                                                                          

  51% |███/---| 256/500 [1.9s elapsed, 1.4s remaining, 246.8 samples/s]   
                                                                          

  56% |███----| 280/500 [2.0s elapsed, 1.2s remaining, 241.3 samples/s]   
                                                                          

  62% |████\--| 312/500 [2.2s elapsed, 1.0s remaining, 225.3 samples/s]   
                                                                          

  69% |████|--| 344/500 [2.3s elapsed, 790.3ms remaining, 232.6 samples/s] 
                                                                           

  77% |█████/-| 384/500 [2.5s elapsed, 526.9ms remaining, 250.9 samples/s] 
                                                                           

  85% |█████--| 424/500 [2.6s elapsed, 314.8ms remaining, 263.2 samples/s] 
                                                                           

  96% |██████\| 480/500 [2.7s elapsed, 70.9ms remaining, 288.9 samples/s]  
                                                                           

 100% |███████| 500/500 [2.8s elapsed, 0s remaining, 277.8 samples/s]      



   0% ||------|   0/500 [5.3ms elapsed, ? remaining, ? samples/s] 
                                                                  

   9% |/------|  44/500 [105.5ms elapsed, 1.1s remaining, 417.1 samples/s] 
                                                                           

  18% |█------|  91/500 [208.4ms elapsed, 936.6ms remaining, 436.7 samples/s] 
                                                                              

  26% |█\-----| 131/500 [309.6ms elapsed, 872.2ms remaining, 423.1 samples/s] 
                                                                              

  31% |██|----| 154/500 [563.9ms elapsed, 1.3s remaining, 273.1 samples/s]    
                                                                              

  43% |██/----| 213/500 [664.3ms elapsed, 895.1ms remaining, 320.6 samples/s] 
                                                                              

  55% |███----| 274/500 [764.8ms elapsed, 630.9ms remaining, 358.2 samples/s] 
                                                                              

  67% |████\--| 335/500 [865.0ms elapsed, 426.0ms remaining, 387.3 samples/s] 
                                                                              

  80% |█████|-| 398/500 [967.3ms elapsed, 247.9ms remaining, 411.5 samples/s] 
                                                                              

  92% |██████/| 459/500 [1.1s elapsed, 95.3ms remaining, 430.0 samples/s]     
                                                                              

 100% |███████| 500/500 [1.1s elapsed, 0s remaining, 437.6 samples/s]         
yolov5m-coco-torch
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [906.3ms elapsed, 55.7s remaining, 8.8 samples/s] 
                                                                          

   6% |/------|  32/500 [1.0s elapsed, 14.8s remaining, 31.7 samples/s]   
                                                                          

  11% |-------|  56/500 [1.1s elapsed, 8.8s remaining, 50.4 samples/s]    
                                                                          

  18% |█\-----|  88/500 [1.3s elapsed, 5.9s remaining, 70.2 samples/s]    
                                                                          

  22% |█|-----| 112/500 [1.4s elapsed, 4.7s remaining, 82.5 samples/s]    
                                                                          

  29% |██/----| 144/500 [1.5s elapsed, 3.7s remaining, 96.2 samples/s]    
                                                                          

  34% |██-----| 168/500 [1.6s elapsed, 3.2s remaining, 104.5 samples/s]   
                                                                          

  40% |██\----| 200/500 [1.7s elapsed, 2.6s remaining, 114.3 samples/s]   
                                                                          

  45% |███|---| 224/500 [1.9s elapsed, 2.3s remaining, 120.5 samples/s]   
                                                                          

  50% |███/---| 248/500 [2.0s elapsed, 1.6s remaining, 225.4 samples/s]   
                                                                          

  54% |███----| 272/500 [2.1s elapsed, 1.4s remaining, 223.2 samples/s]   
                                                                          

  59% |████\--| 296/500 [2.2s elapsed, 1.2s remaining, 211.3 samples/s]   
                                                                          

  62% |████|--| 312/500 [2.3s elapsed, 1.1s remaining, 204.4 samples/s]   
                                                                          

  66% |████/--| 328/500 [2.5s elapsed, 1.0s remaining, 192.8 samples/s]   
                                                                          

  70% |████---| 352/500 [2.6s elapsed, 866.2ms remaining, 191.3 samples/s] 
                                                                           

  78% |█████\-| 392/500 [2.7s elapsed, 569.3ms remaining, 206.9 samples/s] 
                                                                           

  86% |██████|| 432/500 [2.8s elapsed, 326.7ms remaining, 220.3 samples/s] 
                                                                           

  94% |██████/| 472/500 [2.9s elapsed, 122.1ms remaining, 235.2 samples/s] 
                                                                           

 100% |███████| 500/500 [3.1s elapsed, 0s remaining, 222.4 samples/s]      



   0% ||------|   0/500 [8.2ms elapsed, ? remaining, ? samples/s] 
                                                                  

   7% |/------|  37/500 [109.9ms elapsed, 1.4s remaining, 336.7 samples/s] 
                                                                           

  17% |█------|  87/500 [212.6ms elapsed, 1.0s remaining, 409.2 samples/s] 
                                                                           

  24% |█\-----| 121/500 [313.7ms elapsed, 982.7ms remaining, 385.7 samples/s] 
                                                                              

  32% |██|----| 159/500 [416.4ms elapsed, 893.0ms remaining, 381.9 samples/s] 
                                                                              

  40% |██/----| 199/500 [522.7ms elapsed, 790.6ms remaining, 380.7 samples/s] 
                                                                              

  47% |███----| 237/500 [624.4ms elapsed, 692.9ms remaining, 379.6 samples/s] 
                                                                              

  58% |████\--| 292/500 [725.6ms elapsed, 516.8ms remaining, 402.4 samples/s] 
                                                                              

  70% |████|--| 350/500 [826.9ms elapsed, 354.4ms remaining, 423.2 samples/s] 
                                                                              

  82% |█████/-| 411/500 [927.3ms elapsed, 200.8ms remaining, 443.2 samples/s] 
                                                                              

  94% |██████-| 468/500 [1.0s elapsed, 68.4ms remaining, 468.9 samples/s]     
                                                                              

 100% |███████| 500/500 [1.1s elapsed, 0s remaining, 464.1 samples/s]         
yolov5l-coco-torch
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [893.4ms elapsed, 54.9s remaining, 9.0 samples/s] 
                                                                          

   5% |/------|  24/500 [1.1s elapsed, 21.8s remaining, 21.8 samples/s]   
                                                                          

  10% |-------|  48/500 [1.2s elapsed, 11.6s remaining, 39.1 samples/s]   
                                                                          

  14% |█\-----|  72/500 [1.3s elapsed, 7.9s remaining, 53.9 samples/s]    
                                                                          

  19% |█|-----|  96/500 [1.5s elapsed, 6.2s remaining, 65.4 samples/s]    
                                                                          

  24% |█/-----| 120/500 [1.6s elapsed, 5.2s remaining, 73.4 samples/s]    
                                                                          

  27% |█------| 136/500 [1.7s elapsed, 4.7s remaining, 77.9 samples/s]    
                                                                          

  30% |██\----| 152/500 [1.9s elapsed, 4.3s remaining, 80.1 samples/s]    
                                                                          

  34% |██|----| 168/500 [2.1s elapsed, 4.1s remaining, 81.9 samples/s]    
                                                                          

  38% |██/----| 192/500 [2.2s elapsed, 3.0s remaining, 143.4 samples/s]   
                                                                          

  43% |███----| 216/500 [2.3s elapsed, 2.5s remaining, 160.3 samples/s]   
                                                                          

  48% |███\---| 240/500 [2.4s elapsed, 2.1s remaining, 161.1 samples/s]   
                                                                          

  53% |███|---| 264/500 [2.5s elapsed, 1.8s remaining, 160.6 samples/s]   
                                                                          

  58% |████/--| 288/500 [2.6s elapsed, 1.6s remaining, 163.7 samples/s]   
                                                                          

  62% |████---| 312/500 [2.8s elapsed, 1.3s remaining, 171.0 samples/s]   
                                                                          

  67% |████\--| 336/500 [2.9s elapsed, 1.1s remaining, 178.2 samples/s]   
                                                                          

  74% |█████|-| 368/500 [3.0s elapsed, 780.1ms remaining, 195.9 samples/s] 
                                                                           

  80% |█████/-| 400/500 [3.1s elapsed, 528.6ms remaining, 215.0 samples/s] 
                                                                           

  86% |██████-| 432/500 [3.3s elapsed, 335.8ms remaining, 220.9 samples/s] 
                                                                           

  93% |██████\| 464/500 [3.4s elapsed, 166.6ms remaining, 226.3 samples/s] 
                                                                           

  98% |██████|| 488/500 [3.5s elapsed, 52.9ms remaining, 230.4 samples/s]  
                                                                           

 100% |███████| 500/500 [3.6s elapsed, 0s remaining, 212.4 samples/s]      



   0% ||------|   0/500 [5.8ms elapsed, ? remaining, ? samples/s] 
                                                                  

  11% |/------|  56/500 [106.5ms elapsed, 844.2ms remaining, 526.0 samples/s] 
                                                                              

  22% |█------| 112/500 [210.4ms elapsed, 729.0ms remaining, 532.2 samples/s] 
                                                                              

  34% |██\----| 168/500 [311.6ms elapsed, 615.8ms remaining, 539.1 samples/s] 
                                                                              

  44% |███|---| 222/500 [413.3ms elapsed, 517.6ms remaining, 537.1 samples/s] 
                                                                              

  56% |███/---| 281/500 [514.5ms elapsed, 401.0ms remaining, 546.1 samples/s] 
                                                                              

  68% |████---| 342/500 [615.9ms elapsed, 284.5ms remaining, 555.3 samples/s] 
                                                                              

  80% |█████\-| 398/500 [718.4ms elapsed, 184.1ms remaining, 554.0 samples/s] 
                                                                              

  91% |██████|| 457/500 [819.0ms elapsed, 77.1ms remaining, 558.0 samples/s]  
                                                                              

 100% |███████| 500/500 [910.3ms elapsed, 0s remaining, 549.3 samples/s]      
yolov5x-coco-torch
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [871.6ms elapsed, 53.6s remaining, 9.2 samples/s] 
                                                                          

   3% |/------|  16/500 [975.7ms elapsed, 29.5s remaining, 16.4 samples/s] 
                                                                           

   5% |-------|  24/500 [1.1s elapsed, 22.7s remaining, 21.0 samples/s]    
                                                                           

   6% |\------|  32/500 [1.4s elapsed, 21.0s remaining, 22.3 samples/s]    
                                                                           

  10% ||------|  48/500 [1.5s elapsed, 14.6s remaining, 31.1 samples/s]    
                                                                           

  13% |/------|  64/500 [1.6s elapsed, 11.2s remaining, 38.9 samples/s]    
                                                                           

  16% |█------|  80/500 [1.8s elapsed, 9.2s remaining, 45.5 samples/s]     
                                                                           

  19% |█\-----|  96/500 [1.9s elapsed, 7.9s remaining, 51.4 samples/s]     
                                                                           

  24% |█|-----| 120/500 [2.0s elapsed, 6.4s remaining, 59.4 samples/s]     
                                                                           

  27% |█/-----| 136/500 [2.1s elapsed, 5.1s remaining, 102.2 samples/s]    
                                                                           

  30% |██-----| 152/500 [2.2s elapsed, 4.5s remaining, 108.5 samples/s]    
                                                                           

  34% |██\----| 168/500 [2.3s elapsed, 4.0s remaining, 120.9 samples/s]    
                                                                           

  37% |██|----| 184/500 [2.4s elapsed, 3.4s remaining, 151.8 samples/s]    
                                                                           

  40% |██/----| 200/500 [2.5s elapsed, 3.1s remaining, 153.1 samples/s]    
                                                                           

  45% |███----| 224/500 [2.7s elapsed, 2.6s remaining, 152.5 samples/s]    
                                                                           

  48% |███\---| 240/500 [2.8s elapsed, 2.4s remaining, 153.8 samples/s]    
                                                                           

  53% |███|---| 264/500 [2.9s elapsed, 2.0s remaining, 155.4 samples/s]    
                                                                           

  58% |████/--| 288/500 [3.1s elapsed, 1.8s remaining, 155.4 samples/s]    
                                                                           

  61% |████---| 304/500 [3.2s elapsed, 1.6s remaining, 154.9 samples/s]    
                                                                           

  66% |████\--| 328/500 [3.3s elapsed, 1.3s remaining, 157.4 samples/s]    
                                                                           

  70% |████|--| 352/500 [3.5s elapsed, 1.1s remaining, 159.9 samples/s]    
                                                                           

  75% |█████/-| 376/500 [3.6s elapsed, 869.9ms remaining, 162.4 samples/s] 
                                                                           

  80% |█████--| 400/500 [3.8s elapsed, 672.9ms remaining, 164.8 samples/s] 
                                                                           

  85% |█████\-| 424/500 [3.9s elapsed, 489.5ms remaining, 168.0 samples/s] 
                                                                           

  90% |██████|| 448/500 [4.0s elapsed, 321.6ms remaining, 170.6 samples/s] 
                                                                           

  94% |██████/| 472/500 [4.2s elapsed, 167.0ms remaining, 172.5 samples/s] 
                                                                           

  99% |██████-| 496/500 [4.3s elapsed, 22.9ms remaining, 175.2 samples/s]  
                                                                           

 100% |███████| 500/500 [4.4s elapsed, 0s remaining, 162.9 samples/s]      



   0% ||------|   0/500 [5.6ms elapsed, ? remaining, ? samples/s] 
                                                                  

  11% |/------|  56/500 [106.1ms elapsed, 840.9ms remaining, 528.0 samples/s] 
                                                                              

  22% |█------| 112/500 [208.7ms elapsed, 722.8ms remaining, 536.8 samples/s] 
                                                                              

  34% |██\----| 168/500 [310.8ms elapsed, 614.3ms remaining, 540.5 samples/s] 
                                                                              

  44% |███|---| 222/500 [416.1ms elapsed, 521.1ms remaining, 533.5 samples/s] 
                                                                              

  56% |███/---| 282/500 [518.9ms elapsed, 401.1ms remaining, 543.5 samples/s] 
                                                                              

  68% |████---| 342/500 [619.0ms elapsed, 286.0ms remaining, 552.5 samples/s] 
                                                                              

  80% |█████\-| 398/500 [721.2ms elapsed, 184.8ms remaining, 551.8 samples/s] 
                                                                              

  91% |██████|| 457/500 [822.2ms elapsed, 77.4ms remaining, 555.8 samples/s]  
                                                                              

 100% |███████| 500/500 [912.4ms elapsed, 0s remaining, 548.0 samples/s]      
yolov8n-coco-torch
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [977.6ms elapsed, 1.0m remaining, 8.2 samples/s] 
                                                                         

   5% |/------|  24/500 [1.1s elapsed, 21.9s remaining, 21.8 samples/s]  
                                                                         

   8% |-------|  40/500 [1.2s elapsed, 13.9s remaining, 33.1 samples/s]  
                                                                         

  14% |█\-----|  72/500 [1.3s elapsed, 7.9s remaining, 54.3 samples/s]   
                                                                         

  21% |█|-----| 104/500 [1.4s elapsed, 5.5s remaining, 72.2 samples/s]   
                                                                         

  24% |█/-----| 120/500 [1.5s elapsed, 4.9s remaining, 77.8 samples/s]   
                                                                         

  27% |█------| 136/500 [1.7s elapsed, 4.4s remaining, 82.2 samples/s]   
                                                                         

  32% |██\----| 160/500 [1.8s elapsed, 3.7s remaining, 91.1 samples/s]   
                                                                         

  38% |██|----| 192/500 [1.9s elapsed, 3.0s remaining, 102.7 samples/s]  
                                                                         

  43% |███/---| 216/500 [2.0s elapsed, 2.1s remaining, 206.8 samples/s]  
                                                                         

  46% |███----| 232/500 [2.1s elapsed, 1.9s remaining, 209.2 samples/s]  
                                                                         

  53% |███\---| 264/500 [2.2s elapsed, 1.5s remaining, 226.3 samples/s]  
                                                                         

  59% |████|--| 296/500 [2.3s elapsed, 1.2s remaining, 226.3 samples/s]  
                                                                         

  64% |████/--| 320/500 [2.4s elapsed, 1.0s remaining, 220.2 samples/s]  
                                                                         

  69% |████---| 344/500 [2.5s elapsed, 840.4ms remaining, 223.4 samples/s] 
                                                                           

  75% |█████\-| 376/500 [2.6s elapsed, 601.1ms remaining, 242.4 samples/s] 
                                                                           

  83% |█████|-| 416/500 [2.8s elapsed, 368.0ms remaining, 254.7 samples/s] 
                                                                           

  93% |██████/| 464/500 [2.9s elapsed, 137.7ms remaining, 274.4 samples/s] 
                                                                           

  98% |██████-| 488/500 [3.1s elapsed, 51.3ms remaining, 237.0 samples/s]  
                                                                           

 100% |███████| 500/500 [3.3s elapsed, 0s remaining, 227.9 samples/s]      



   0% ||------|   0/500 [5.9ms elapsed, ? remaining, ? samples/s] 
                                                                  

  13% |/------|  63/500 [106.8ms elapsed, 740.6ms remaining, 590.1 samples/s] 
                                                                              

  24% |█------| 118/500 [207.0ms elapsed, 670.0ms remaining, 570.2 samples/s] 
                                                                              

  36% |██\----| 180/500 [307.0ms elapsed, 545.8ms remaining, 586.3 samples/s] 
                                                                              

  47% |███|---| 234/500 [407.7ms elapsed, 463.5ms remaining, 573.9 samples/s] 
                                                                              

  61% |████/--| 303/500 [507.8ms elapsed, 330.1ms remaining, 596.7 samples/s] 
                                                                              

  73% |█████--| 365/500 [611.0ms elapsed, 226.0ms remaining, 597.3 samples/s] 
                                                                              

  86% |█████\-| 428/500 [711.2ms elapsed, 119.6ms remaining, 601.8 samples/s] 
                                                                              

  97% |██████|| 487/500 [813.1ms elapsed, 21.7ms remaining, 599.0 samples/s]  
                                                                              

 100% |███████| 500/500 [845.0ms elapsed, 0s remaining, 591.7 samples/s]      
yolov8s-coco-torch
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [1.1s elapsed, 1.1m remaining, 7.4 samples/s] 
                                                                      

   8% |/------|  40/500 [1.2s elapsed, 13.7s remaining, 33.7 samples/s] 
                                                                        

  14% |█------|  72/500 [1.3s elapsed, 7.8s remaining, 54.9 samples/s]  
                                                                        

  21% |█\-----| 104/500 [1.5s elapsed, 5.7s remaining, 69.7 samples/s]  
                                                                        

  27% |█|-----| 136/500 [1.6s elapsed, 4.3s remaining, 85.2 samples/s]  
                                                                        

  34% |██/----| 168/500 [1.7s elapsed, 3.4s remaining, 98.2 samples/s]  
                                                                        

  40% |██-----| 200/500 [1.9s elapsed, 2.9s remaining, 104.5 samples/s] 
                                                                        

  46% |███\---| 232/500 [2.0s elapsed, 2.3s remaining, 114.3 samples/s] 
                                                                        

  53% |███|---| 264/500 [2.1s elapsed, 1.9s remaining, 123.6 samples/s] 
                                                                        

  59% |████/--| 296/500 [2.3s elapsed, 1.2s remaining, 235.5 samples/s] 
                                                                        

  66% |████---| 328/500 [2.4s elapsed, 924.9ms remaining, 231.9 samples/s] 
                                                                           

  72% |█████\-| 360/500 [2.5s elapsed, 703.0ms remaining, 236.0 samples/s] 
                                                                           

  78% |█████|-| 392/500 [2.6s elapsed, 496.8ms remaining, 249.6 samples/s] 
                                                                           

  88% |██████/| 440/500 [2.8s elapsed, 245.7ms remaining, 263.2 samples/s] 
                                                                           

  98% |██████-| 488/500 [2.9s elapsed, 43.6ms remaining, 279.6 samples/s]  
                                                                           

 100% |███████| 500/500 [3.0s elapsed, 0s remaining, 276.9 samples/s]      



   0% ||------|   0/500 [6.4ms elapsed, ? remaining, ? samples/s] 
                                                                  

  11% |/------|  57/500 [106.6ms elapsed, 828.3ms remaining, 534.8 samples/s] 
                                                                              

  20% |█------| 101/500 [387.2ms elapsed, 1.5s remaining, 260.8 samples/s]    
                                                                              

  32% |██\----| 161/500 [488.1ms elapsed, 1.0s remaining, 329.8 samples/s]    
                                                                              

  44% |███|---| 220/500 [588.2ms elapsed, 748.6ms remaining, 374.0 samples/s] 
                                                                              

  56% |███/---| 280/500 [692.1ms elapsed, 543.8ms remaining, 404.6 samples/s] 
                                                                              

  69% |████---| 344/500 [796.4ms elapsed, 361.2ms remaining, 431.9 samples/s] 
                                                                              

  81% |█████\-| 403/500 [896.6ms elapsed, 215.8ms remaining, 449.5 samples/s] 
                                                                              

  92% |██████|| 462/500 [997.1ms elapsed, 82.0ms remaining, 463.3 samples/s]  
                                                                              

 100% |███████| 500/500 [1.1s elapsed, 0s remaining, 465.3 samples/s]         
yolov8m-coco-torch
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [903.8ms elapsed, 55.6s remaining, 8.9 samples/s] 
                                                                          

   3% |/------|  16/500 [1.1s elapsed, 32.1s remaining, 15.1 samples/s]   
                                                                          

   8% |-------|  40/500 [1.2s elapsed, 13.5s remaining, 34.0 samples/s]   
                                                                          

  13% |\------|  64/500 [1.3s elapsed, 8.7s remaining, 49.9 samples/s]    
                                                                          

  18% |█|-----|  88/500 [1.4s elapsed, 6.6s remaining, 62.6 samples/s]    
                                                                          

  22% |█/-----| 112/500 [1.5s elapsed, 5.3s remaining, 73.3 samples/s]    
                                                                          

  27% |█------| 136/500 [1.7s elapsed, 4.4s remaining, 81.8 samples/s]    
                                                                          

  32% |██\----| 160/500 [1.8s elapsed, 3.8s remaining, 89.5 samples/s]    
                                                                          

  37% |██|----| 184/500 [1.9s elapsed, 3.3s remaining, 95.8 samples/s]    
                                                                          

  42% |██/----| 208/500 [2.0s elapsed, 2.4s remaining, 174.9 samples/s]   
                                                                          

  46% |███----| 232/500 [2.1s elapsed, 2.0s remaining, 198.7 samples/s]   
                                                                          

  51% |███\---| 256/500 [2.3s elapsed, 1.7s remaining, 201.4 samples/s]   
                                                                          

  56% |███|---| 280/500 [2.4s elapsed, 1.4s remaining, 201.2 samples/s]   
                                                                          

  61% |████/--| 304/500 [2.5s elapsed, 1.2s remaining, 202.7 samples/s]   
                                                                          

  67% |████---| 336/500 [2.6s elapsed, 935.6ms remaining, 211.4 samples/s] 
                                                                           

  75% |█████\-| 376/500 [2.7s elapsed, 625.0ms remaining, 230.8 samples/s] 
                                                                           

  83% |█████|-| 416/500 [2.8s elapsed, 377.0ms remaining, 248.4 samples/s] 
                                                                           

  91% |██████/| 456/500 [2.9s elapsed, 174.6ms remaining, 268.2 samples/s] 
                                                                           

  99% |██████-| 496/500 [3.1s elapsed, 14.1ms remaining, 285.2 samples/s]  
                                                                           

 100% |███████| 500/500 [3.2s elapsed, 0s remaining, 261.3 samples/s]      



   0% ||------|   0/500 [6.2ms elapsed, ? remaining, ? samples/s] 
                                                                  

  11% |/------|  55/500 [107.0ms elapsed, 865.8ms remaining, 514.0 samples/s] 
